       27     2.250000000E-02     2.000000000E-03     4.500000000E-02
       28     6.125000000E-01     2.000000000E-03     1.500000000E-02
       29     6.125000000E-01     2.000000000E-03     4.500000000E-02
       30     2.250000000E-02     4.600000000E-03     1.500000000E-02
       31     6.125000000E-01     4.600000000E-03     1.500000000E-02
       32     2.250000000E-02     4.600000000E-03     4.500000000E-02
       33     6.125000000E-01     4.600000000E-03     4.500000000E-02
       34     6.088970706E-01    -7.000000000E-03     4.591072480E-02
       35     6.088970706E-01    -7.000000000E-03     3.681888206E-02
       36     2.610292938E-02    -7.000000000E-03     4.591072480E-02
       37     2.610292938E-02    -7.000000000E-03     3.681888206E-02
       38     6.088970706E-01    -7.000000000E-03     2.318111794E-02
       39     6.088970706E-01    -7.000000000E-03     1.408927520E-02
       40     2.610292938E-02    -7.000000000E-03     2.318111794E-02
       41     2.610292938E-02    -7.000000000E-03     1.408927520E-02
       42     1.750000000E-02    -2.000000000E-03     4.000000000E-02
       43     1.750000000E-02    -2.000000000E-03     2.000000000E-02
       44     5.935603827E-01    -7.000000000E-03     2.318111794E-02
       45     5.782236948E-01    -7.000000000E-03     2.318111794E-02
       46     5.628870068E-01    -7.000000000E-03     2.318111794E-02
       47     5.475503189E-01    -7.000000000E-03     2.318111794E-02
       48     5.322136310E-01    -7.000000000E-03     2.318111794E-02
       49     5.168769431E-01    -7.000000000E-03     2.318111794E-02
       50     5.015402551E-01    -7.000000000E-03     2.318111794E-02
       51     4.862035672E-01    -7.000000000E-03     2.318111794E-02
       52     4.708668793E-01    -7.000000000E-03     2.318111794E-02
       53     4.555301913E-01    -7.000000000E-03     2.318111794E-02
       54     4.401935034E-01    -7.000000000E-03     2.318111794E-02
       55     4.248568155E-01    -7.000000000E-03     2.318111794E-02
       56     4.095201276E-01    -7.000000000E-03     2.318111794E-02
       57     3.941834396E-01    -7.000000000E-03     2.318111794E-02
       58     3.788467517E-01    -7.000000000E-03     2.318111794E-02
       59     3.635100638E-01    -7.000000000E-03     2.318111794E-02
       60     3.481733759E-01    -7.000000000E-03     2.318111794E-02
       61     3.328366879E-01    -7.000000000E-03     2.318111794E-02
       62     3.175000000E-01    -7.000000000E-03     2.318111794E-02
       63     3.021633121E-01    -7.000000000E-03     2.318111794E-02
       64     2.868266241E-01    -7.000000000E-03     2.318111794E-02
       65     2.714899362E-01    -7.000000000E-03     2.318111794E-02
       66     2.561532483E-01    -7.000000000E-03     2.318111794E-02
       67     2.408165604E-01    -7.000000000E-03     2.318111794E-02
       68     2.254798724E-01    -7.000000000E-03     2.318111794E-02
       69     2.101431845E-01    -7.000000000E-03     2.318111794E-02
       70     1.948064966E-01    -7.000000000E-03     2.318111794E-02
       71     1.794698087E-01    -7.000000000E-03     2.318111794E-02
       72     1.641331207E-01    -7.000000000E-03     2.318111794E-02
       73     1.487964328E-01    -7.000000000E-03     2.318111794E-02
       74     1.334597449E-01    -7.000000000E-03     2.318111794E-02
       75     1.181230569E-01    -7.000000000E-03     2.318111794E-02
       76     1.027863690E-01    -7.000000000E-03     2.318111794E-02
       77     8.744968109E-02    -7.000000000E-03     2.318111794E-02
       78     7.211299316E-02    -7.000000000E-03     2.318111794E-02
       79     5.677630523E-02    -7.000000000E-03     2.318111794E-02
       80     4.143961731E-02    -7.000000000E-03     2.318111794E-02
       81     4.143961731E-02    -7.000000000E-03     1.408927520E-02
       82     5.677630523E-02    -7.000000000E-03     1.408927520E-02
       83     7.211299316E-02    -7.000000000E-03     1.408927520E-02
       84     8.744968109E-02    -7.000000000E-03     1.408927520E-02
       85     1.027863690E-01    -7.000000000E-03     1.408927520E-02
       86     1.181230569E-01    -7.000000000E-03     1.408927520E-02
       87     1.334597449E-01    -7.000000000E-03     1.408927520E-02
       88     1.487964328E-01    -7.000000000E-03     1.408927520E-02
       89     1.641331207E-01    -7.000000000E-03     1.408927520E-02
       90     1.794698087E-01    -7.000000000E-03     1.408927520E-02
       91     1.948064966E-01    -7.000000000E-03     1.408927520E-02
       92     2.101431845E-01    -7.000000000E-03     1.408927520E-02
       93     2.254798724E-01    -7.000000000E-03     1.408927520E-02
       94     2.408165604E-01    -7.000000000E-03     1.408927520E-02
       95     2.561532483E-01    -7.000000000E-03     1.408927520E-02
       96     2.714899362E-01    -7.000000000E-03     1.408927520E-02
       97     2.868266241E-01    -7.000000000E-03     1.408927520E-02
       98     3.021633121E-01    -7.000000000E-03     1.408927520E-02
       99     3.175000000E-01    -7.000000000E-03     1.408927520E-02
      100     3.328366879E-01    -7.000000000E-03     1.408927520E-02
      101     3.481733759E-01    -7.000000000E-03     1.408927520E-02
      102     3.635100638E-01    -7.000000000E-03     1.408927520E-02
      103     3.788467517E-01    -7.000000000E-03     1.408927520E-02
      104     3.941834396E-01    -7.000000000E-03     1.408927520E-02
      105     4.095201276E-01    -7.000000000E-03     1.408927520E-02
      106     4.248568155E-01    -7.000000000E-03     1.408927520E-02
      107     4.401935034E-01    -7.000000000E-03     1.408927520E-02
      108     4.555301913E-01    -7.000000000E-03     1.408927520E-02
      109     4.708668793E-01    -7.000000000E-03     1.408927520E-02
      110     4.862035672E-01    -7.000000000E-03     1.408927520E-02
      111     5.015402551E-01    -7.000000000E-03     1.408927520E-02
      112     5.168769431E-01    -7.000000000E-03     1.408927520E-02
      113     5.322136310E-01    -7.000000000E-03     1.408927520E-02
      114     5.475503189E-01    -7.000000000E-03     1.408927520E-02
      115     5.628870068E-01    -7.000000000E-03     1.408927520E-02
      116     5.782236948E-01    -7.000000000E-03     1.408927520E-02
      117     5.935603827E-01    -7.000000000E-03     1.408927520E-02
      118     5.935603827E-01    -2.000000000E-03     1.408927520E-02
      119     5.782236948E-01    -2.000000000E-03     1.408927520E-02
      120     5.628870068E-01    -2.000000000E-03     1.408927520E-02
      121     5.475503189E-01    -2.000000000E-03     1.408927520E-02
      122     5.322136310E-01    -2.000000000E-03     1.408927520E-02
      123     5.168769431E-01    -2.000000000E-03     1.408927520E-02
      124     5.015402551E-01    -2.000000000E-03     1.408927520E-02
      125     4.862035672E-01    -2.000000000E-03     1.408927520E-02
      126     4.708668793E-01    -2.000000000E-03     1.408927520E-02
      127     4.555301913E-01    -2.000000000E-03     1.408927520E-02
      128     4.401935034E-01    -2.000000000E-03     1.408927520E-02
      129     4.248568155E-01    -2.000000000E-03     1.408927520E-02
      130     4.095201276E-01    -2.000000000E-03     1.408927520E-02
      131     3.941834396E-01    -2.000000000E-03     1.408927520E-02
      132     3.788467517E-01    -2.000000000E-03     1.408927520E-02
      133     3.635100638E-01    -2.000000000E-03     1.408927520E-02
      134     3.481733759E-01    -2.000000000E-03     1.408927520E-02
      135     3.328366879E-01    -2.000000000E-03     1.408927520E-02
      136     3.175000000E-01    -2.000000000E-03     1.408927520E-02
      137     3.021633121E-01    -2.000000000E-03     1.408927520E-02
      138     2.868266241E-01    -2.000000000E-03     1.408927520E-02
      139     2.714899362E-01    -2.000000000E-03     1.408927520E-02
      140     2.561532483E-01    -2.000000000E-03     1.408927520E-02
      141     2.408165604E-01    -2.000000000E-03     1.408927520E-02
      142     2.254798724E-01    -2.000000000E-03     1.408927520E-02
      143     2.101431845E-01    -2.000000000E-03     1.408927520E-02
      144     1.948064966E-01    -2.000000000E-03     1.408927520E-02
      145     1.794698087E-01    -2.000000000E-03     1.408927520E-02
      146     1.641331207E-01    -2.000000000E-03     1.408927520E-02
      147     1.487964328E-01    -2.000000000E-03     1.408927520E-02
      148     1.334597449E-01    -2.000000000E-03     1.408927520E-02
      149     1.181230569E-01    -2.000000000E-03     1.408927520E-02
      150     1.027863690E-01    -2.000000000E-03     1.408927520E-02
      151     8.744968109E-02    -2.000000000E-03     1.408927520E-02
      152     7.211299316E-02    -2.000000000E-03     1.408927520E-02
      153     5.677630523E-02    -2.000000000E-03     1.408927520E-02
      154     4.143961731E-02    -2.000000000E-03     1.408927520E-02
      155     4.143961731E-02    -2.000000000E-03     2.318111794E-02
      156     5.677630523E-02    -2.000000000E-03     2.318111794E-02
      157     7.211299316E-02    -2.000000000E-03     2.318111794E-02
      158     8.744968109E-02    -2.000000000E-03     2.318111794E-02
      159     1.027863690E-01    -2.000000000E-03     2.318111794E-02
      160     1.181230569E-01    -2.000000000E-03     2.318111794E-02
      161     1.334597449E-01    -2.000000000E-03     2.318111794E-02
      162     1.487964328E-01    -2.000000000E-03     2.318111794E-02
      163     1.641331207E-01    -2.000000000E-03     2.318111794E-02
      164     1.794698087E-01    -2.000000000E-03     2.318111794E-02
      165     1.948064966E-01    -2.000000000E-03     2.318111794E-02
      166     2.101431845E-01    -2.000000000E-03     2.318111794E-02
      167     2.254798724E-01    -2.000000000E-03     2.318111794E-02
      168     2.408165604E-01    -2.000000000E-03     2.318111794E-02
      169     2.561532483E-01    -2.000000000E-03     2.318111794E-02
      170     2.714899362E-01    -2.000000000E-03     2.318111794E-02
      171     2.868266241E-01    -2.000000000E-03     2.318111794E-02
      172     3.021633121E-01    -2.000000000E-03     2.318111794E-02
      173     3.175000000E-01    -2.000000000E-03     2.318111794E-02
      174     3.328366879E-01    -2.000000000E-03     2.318111794E-02
      175     3.481733759E-01    -2.000000000E-03     2.318111794E-02
      176     3.635100638E-01    -2.000000000E-03     2.318111794E-02
      177     3.788467517E-01    -2.000000000E-03     2.318111794E-02
      178     3.941834396E-01    -2.000000000E-03     2.318111794E-02
      179     4.095201276E-01    -2.000000000E-03     2.318111794E-02
      180     4.248568155E-01    -2.000000000E-03     2.318111794E-02
      181     4.401935034E-01    -2.000000000E-03     2.318111794E-02
      182     4.555301913E-01    -2.000000000E-03     2.318111794E-02
      183     4.708668793E-01    -2.000000000E-03     2.318111794E-02
      184     4.862035672E-01    -2.000000000E-03     2.318111794E-02
      185     5.015402551E-01    -2.000000000E-03     2.318111794E-02
      186     5.168769431E-01    -2.000000000E-03     2.318111794E-02
      187     5.322136310E-01    -2.000000000E-03     2.318111794E-02
      188     5.475503189E-01    -2.000000000E-03     2.318111794E-02
      189     5.628870068E-01    -2.000000000E-03     2.318111794E-02
      190     5.782236948E-01    -2.000000000E-03     2.318111794E-02
      191     5.935603827E-01    -2.000000000E-03     2.318111794E-02
      192     4.143961731E-02    -7.000000000E-03     4.591072480E-02
      193     5.677630523E-02    -7.000000000E-03     4.591072480E-02
      194     7.211299316E-02    -7.000000000E-03     4.591072480E-02
      195     8.744968109E-02    -7.000000000E-03     4.591072480E-02
      196     1.027863690E-01    -7.000000000E-03     4.591072480E-02
      197     1.181230569E-01    -7.000000000E-03     4.591072480E-02
      198     1.334597449E-01    -7.000000000E-03     4.591072480E-02
      199     1.487964328E-01    -7.000000000E-03     4.591072480E-02
      200     1.641331207E-01    -7.000000000E-03     4.591072480E-02
      201     1.794698087E-01    -7.000000000E-03     4.591072480E-02
      202     1.948064966E-01    -7.000000000E-03     4.591072480E-02
      203     2.101431845E-01    -7.000000000E-03     4.591072480E-02
      204     2.254798724E-01    -7.000000000E-03     4.591072480E-02
      205     2.408165604E-01    -7.000000000E-03     4.591072480E-02
      206     2.561532483E-01    -7.000000000E-03     4.591072480E-02
      207     2.714899362E-01    -7.000000000E-03     4.591072480E-02
      208     2.868266241E-01    -7.000000000E-03     4.591072480E-02
      209     3.021633121E-01    -7.000000000E-03     4.591072480E-02
      210     3.175000000E-01    -7.000000000E-03     4.591072480E-02
      211     3.328366879E-01    -7.000000000E-03     4.591072480E-02
      212     3.481733759E-01    -7.000000000E-03     4.591072480E-02
      213     3.635100638E-01    -7.000000000E-03     4.591072480E-02
      214     3.788467517E-01    -7.000000000E-03     4.591072480E-02
      215     3.941834396E-01    -7.000000000E-03     4.591072480E-02
      216     4.095201276E-01    -7.000000000E-03     4.591072480E-02
      217     4.248568155E-01    -7.000000000E-03     4.591072480E-02
      218     4.401935034E-01    -7.000000000E-03     4.591072480E-02
      219     4.555301913E-01    -7.000000000E-03     4.591072480E-02
      220     4.708668793E-01    -7.000000000E-03     4.591072480E-02
      221     4.862035672E-01    -7.000000000E-03     4.591072480E-02
      222     5.015402551E-01    -7.000000000E-03     4.591072480E-02
      223     5.168769431E-01    -7.000000000E-03     4.591072480E-02
      224     5.322136310E-01    -7.000000000E-03     4.591072480E-02
      225     5.475503189E-01    -7.000000000E-03     4.591072480E-02
      226     5.628870068E-01    -7.000000000E-03     4.591072480E-02
      227     5.782236948E-01    -7.000000000E-03     4.591072480E-02
      228     5.935603827E-01    -7.000000000E-03     4.591072480E-02
      229     5.935603827E-01    -7.000000000E-03     3.681888206E-02
      230     5.782236948E-01    -7.000000000E-03     3.681888206E-02
      231     5.628870068E-01    -7.000000000E-03     3.681888206E-02
      232     5.475503189E-01    -7.000000000E-03     3.681888206E-02
      233     5.322136310E-01    -7.000000000E-03     3.681888206E-02
      234     5.168769431E-01    -7.000000000E-03     3.681888206E-02
      235     5.015402551E-01    -7.000000000E-03     3.681888206E-02
      236     4.862035672E-01    -7.000000000E-03     3.681888206E-02
      237     4.708668793E-01    -7.000000000E-03     3.681888206E-02
      238     4.555301913E-01    -7.000000000E-03     3.681888206E-02
      239     4.401935034E-01    -7.000000000E-03     3.681888206E-02
      240     4.248568155E-01    -7.000000000E-03     3.681888206E-02
      241     4.095201276E-01    -7.000000000E-03     3.681888206E-02
      242     3.941834396E-01    -7.000000000E-03     3.681888206E-02
      243     3.788467517E-01    -7.000000000E-03     3.681888206E-02
      244     3.635100638E-01    -7.000000000E-03     3.681888206E-02
      245     3.481733759E-01    -7.000000000E-03     3.681888206E-02
      246     3.328366879E-01    -7.000000000E-03     3.681888206E-02
      247     3.175000000E-01    -7.000000000E-03     3.681888206E-02
      248     3.021633121E-01    -7.000000000E-03     3.681888206E-02
      249     2.868266241E-01    -7.000000000E-03     3.681888206E-02
      250     2.714899362E-01    -7.000000000E-03     3.681888206E-02
      251     2.561532483E-01    -7.000000000E-03     3.681888206E-02
      252     2.408165604E-01    -7.000000000E-03     3.681888206E-02
      253     2.254798724E-01    -7.000000000E-03     3.681888206E-02
      254     2.101431845E-01    -7.000000000E-03     3.681888206E-02
      255     1.948064966E-01    -7.000000000E-03     3.681888206E-02
      256     1.794698087E-01    -7.000000000E-03     3.681888206E-02
      257     1.641331207E-01    -7.000000000E-03     3.681888206E-02
      258     1.487964328E-01    -7.000000000E-03     3.681888206E-02
      259     1.334597449E-01    -7.000000000E-03     3.681888206E-02
      260     1.181230569E-01    -7.000000000E-03     3.681888206E-02
      261     1.027863690E-01    -7.000000000E-03     3.681888206E-02
      262     8.744968109E-02    -7.000000000E-03     3.681888206E-02
      263     7.211299316E-02    -7.000000000E-03     3.681888206E-02
      264     5.677630523E-02    -7.000000000E-03     3.681888206E-02
      265     4.143961731E-02    -7.000000000E-03     3.681888206E-02
      266     4.143961731E-02    -2.000000000E-03     3.681888206E-02
      267     5.677630523E-02    -2.000000000E-03     3.681888206E-02
      268     7.211299316E-02    -2.000000000E-03     3.681888206E-02
      269     8.744968109E-02    -2.000000000E-03     3.681888206E-02
      270     1.027863690E-01    -2.000000000E-03     3.681888206E-02
      271     1.181230569E-01    -2.000000000E-03     3.681888206E-02
      272     1.334597449E-01    -2.000000000E-03     3.681888206E-02
      273     1.487964328E-01    -2.000000000E-03     3.681888206E-02
      274     1.641331207E-01    -2.000000000E-03     3.681888206E-02
      275     1.794698087E-01    -2.000000000E-03     3.681888206E-02
      276     1.948064966E-01    -2.000000000E-03     3.681888206E-02
      277     2.101431845E-01    -2.000000000E-03     3.681888206E-02
      278     2.254798724E-01    -2.000000000E-03     3.681888206E-02
      279     2.408165604E-01    -2.000000000E-03     3.681888206E-02
      280     2.561532483E-01    -2.000000000E-03     3.681888206E-02
      281     2.714899362E-01    -2.000000000E-03     3.681888206E-02
      282     2.868266241E-01    -2.000000000E-03     3.681888206E-02
      283     3.021633121E-01    -2.000000000E-03     3.681888206E-02
      284     3.175000000E-01    -2.000000000E-03     3.681888206E-02
      285     3.328366879E-01    -2.000000000E-03     3.681888206E-02
      286     3.481733759E-01    -2.000000000E-03     3.681888206E-02
      287     3.635100638E-01    -2.000000000E-03     3.681888206E-02
      288     3.788467517E-01    -2.000000000E-03     3.681888206E-02
      289     3.941834396E-01    -2.000000000E-03     3.681888206E-02
      290     4.095201276E-01    -2.000000000E-03     3.681888206E-02
      291     4.248568155E-01    -2.000000000E-03     3.681888206E-02
      292     4.401935034E-01    -2.000000000E-03     3.681888206E-02
      293     4.555301913E-01    -2.000000000E-03     3.681888206E-02
      294     4.708668793E-01    -2.000000000E-03     3.681888206E-02
      295     4.862035672E-01    -2.000000000E-03     3.681888206E-02
      296     5.015402551E-01    -2.000000000E-03     3.681888206E-02
      297     5.168769431E-01    -2.000000000E-03     3.681888206E-02
      298     5.322136310E-01    -2.000000000E-03     3.681888206E-02
      299     5.475503189E-01    -2.000000000E-03     3.681888206E-02
      300     5.628870068E-01    -2.000000000E-03     3.681888206E-02
      301     5.782236948E-01    -2.000000000E-03     3.681888206E-02
      302     5.935603827E-01    -2.000000000E-03     3.681888206E-02
      303     5.935603827E-01    -2.000000000E-03     4.591072480E-02
      304     5.782236948E-01    -2.000000000E-03     4.591072480E-02
      305     5.628870068E-01    -2.000000000E-03     4.591072480E-02
      306     5.475503189E-01    -2.000000000E-03     4.591072480E-02
      307     5.322136310E-01    -2.000000000E-03     4.591072480E-02
      308     5.168769431E-01    -2.000000000E-03     4.591072480E-02
      309     5.015402551E-01    -2.000000000E-03     4.591072480E-02
      310     4.862035672E-01    -2.000000000E-03     4.591072480E-02
      311     4.708668793E-01    -2.000000000E-03     4.591072480E-02
      312     4.555301913E-01    -2.000000000E-03     4.591072480E-02
      313     4.401935034E-01    -2.000000000E-03     4.591072480E-02
      314     4.248568155E-01    -2.000000000E-03     4.591072480E-02
      315     4.095201276E-01    -2.000000000E-03     4.591072480E-02
      316     3.941834396E-01    -2.000000000E-03     4.591072480E-02
      317     3.788467517E-01    -2.000000000E-03     4.591072480E-02
      318     3.635100638E-01    -2.000000000E-03     4.591072480E-02
      319     3.481733759E-01    -2.000000000E-03     4.591072480E-02
      320     3.328366879E-01    -2.000000000E-03     4.591072480E-02
      321     3.175000000E-01    -2.000000000E-03     4.591072480E-02
      322     3.021633121E-01    -2.000000000E-03     4.591072480E-02
      323     2.868266241E-01    -2.000000000E-03     4.591072480E-02
      324     2.714899362E-01    -2.000000000E-03     4.591072480E-02
      325     2.561532483E-01    -2.000000000E-03     4.591072480E-02
      326     2.408165604E-01    -2.000000000E-03     4.591072480E-02
      327     2.254798724E-01    -2.000000000E-03     4.591072480E-02
      328     2.101431845E-01    -2.000000000E-03     4.591072480E-02
      329     1.948064966E-01    -2.000000000E-03     4.591072480E-02
      330     1.794698087E-01    -2.000000000E-03     4.591072480E-02
      331     1.641331207E-01    -2.000000000E-03     4.591072480E-02
      332     1.487964328E-01    -2.000000000E-03     4.591072480E-02
      333     1.334597449E-01    -2.000000000E-03     4.591072480E-02
      334     1.181230569E-01    -2.000000000E-03     4.591072480E-02
      335     1.027863690E-01    -2.000000000E-03     4.591072480E-02
      336     8.744968109E-02    -2.000000000E-03     4.591072480E-02
      337     7.211299316E-02    -2.000000000E-03     4.591072480E-02
      338     5.677630523E-02    -2.000000000E-03     4.591072480E-02
      339     4.143961731E-02    -2.000000000E-03     4.591072480E-02
      340     3.026315789E-02     4.600000000E-03     2.250000000E-02
      341     3.802631579E-02     4.600000000E-03     2.250000000E-02
      342     5.355263158E-02     4.600000000E-03     2.250000000E-02
      343     6.907894737E-02     4.600000000E-03     2.250000000E-02
      344     8.460526316E-02     4.600000000E-03     2.250000000E-02
      345     1.001315789E-01     4.600000000E-03     2.250000000E-02
      346     1.156578947E-01     4.600000000E-03     2.250000000E-02
      347     1.311842105E-01     4.600000000E-03     2.250000000E-02
      348     1.467105263E-01     4.600000000E-03     2.250000000E-02
      349     1.622368421E-01     4.600000000E-03     2.250000000E-02
      350     1.777631579E-01     4.600000000E-03     2.250000000E-02
      351     1.932894737E-01     4.600000000E-03     2.250000000E-02
      352     2.088157895E-01     4.600000000E-03     2.250000000E-02
      353     2.243421053E-01     4.600000000E-03     2.250000000E-02
      354     2.398684211E-01     4.600000000E-03     2.250000000E-02
      355     2.553947368E-01     4.600000000E-03     2.250000000E-02
      356     2.709210526E-01     4.600000000E-03     2.250000000E-02
      357     2.864473684E-01     4.600000000E-03     2.250000000E-02
      358     3.019736842E-01     4.600000000E-03     2.250000000E-02
      359     3.175000000E-01     4.600000000E-03     2.250000000E-02
      360     3.330263158E-01     4.600000000E-03     2.250000000E-02
      361     3.485526316E-01     4.600000000E-03     2.250000000E-02
      362     3.640789474E-01     4.600000000E-03     2.250000000E-02
      363     3.796052632E-01     4.600000000E-03     2.250000000E-02
      364     3.951315789E-01     4.600000000E-03     2.250000000E-02
      365     4.106578947E-01     4.600000000E-03     2.250000000E-02
      366     4.261842105E-01     4.600000000E-03     2.250000000E-02
      367     4.417105263E-01     4.600000000E-03     2.250000000E-02
      368     4.572368421E-01     4.600000000E-03     2.250000000E-02
      369     4.727631579E-01     4.600000000E-03     2.250000000E-02
      370     4.882894737E-01     4.600000000E-03     2.250000000E-02
      371     5.038157895E-01     4.600000000E-03     2.250000000E-02
      372     5.193421053E-01     4.600000000E-03     2.250000000E-02
      373     5.348684211E-01     4.600000000E-03     2.250000000E-02
      374     5.503947368E-01     4.600000000E-03     2.250000000E-02
      375     5.659210526E-01     4.600000000E-03     2.250000000E-02
      376     5.814473684E-01     4.600000000E-03     2.250000000E-02
      377     5.969736842E-01     4.600000000E-03     2.250000000E-02
      378     6.047368421E-01     4.600000000E-03     2.250000000E-02
      379     3.026315789E-02     4.600000000E-03     3.000000000E-02
      380     3.802631579E-02     4.600000000E-03     3.000000000E-02
      381     5.355263158E-02     4.600000000E-03     3.000000000E-02
      382     6.907894737E-02     4.600000000E-03     3.000000000E-02
      383     8.460526316E-02     4.600000000E-03     3.000000000E-02
      384     1.001315789E-01     4.600000000E-03     3.000000000E-02
      385     1.156578947E-01     4.600000000E-03     3.000000000E-02
      386     1.311842105E-01     4.600000000E-03     3.000000000E-02
      387     1.467105263E-01     4.600000000E-03     3.000000000E-02
      388     1.622368421E-01     4.600000000E-03     3.000000000E-02
      389     1.777631579E-01     4.600000000E-03     3.000000000E-02
      390     1.932894737E-01     4.600000000E-03     3.000000000E-02
      391     2.088157895E-01     4.600000000E-03     3.000000000E-02
      392     2.243421053E-01     4.600000000E-03     3.000000000E-02
      393     2.398684211E-01     4.600000000E-03     3.000000000E-02
      394     2.553947368E-01     4.600000000E-03     3.000000000E-02
      395     2.709210526E-01     4.600000000E-03     3.000000000E-02
      396     2.864473684E-01     4.600000000E-03     3.000000000E-02
      397     3.019736842E-01     4.600000000E-03     3.000000000E-02
      398     3.175000000E-01     4.600000000E-03     3.000000000E-02
      399     3.330263158E-01     4.600000000E-03     3.000000000E-02
      400     3.485526316E-01     4.600000000E-03     3.000000000E-02
      401     3.640789474E-01     4.600000000E-03     3.000000000E-02
      402     3.796052632E-01     4.600000000E-03     3.000000000E-02
      403     3.951315789E-01     4.600000000E-03     3.000000000E-02
      404     4.106578947E-01     4.600000000E-03     3.000000000E-02
      405     4.261842105E-01     4.600000000E-03     3.000000000E-02
      406     4.417105263E-01     4.600000000E-03     3.000000000E-02
      407     4.572368421E-01     4.600000000E-03     3.000000000E-02
      408     4.727631579E-01     4.600000000E-03     3.000000000E-02
      409     4.882894737E-01     4.600000000E-03     3.000000000E-02
      410     5.038157895E-01     4.600000000E-03     3.000000000E-02
      411     5.193421053E-01     4.600000000E-03     3.000000000E-02
      412     5.348684211E-01     4.600000000E-03     3.000000000E-02
      413     5.503947368E-01     4.600000000E-03     3.000000000E-02
      414     5.659210526E-01     4.600000000E-03     3.000000000E-02
      415     5.814473684E-01     4.600000000E-03     3.000000000E-02
      416     5.969736842E-01     4.600000000E-03     3.000000000E-02
      417     6.047368421E-01     4.600000000E-03     3.000000000E-02
      418     3.026315789E-02     4.600000000E-03     3.750000000E-02
      419     3.802631579E-02     4.600000000E-03     3.750000000E-02
      420     5.355263158E-02     4.600000000E-03     3.750000000E-02
      421     6.907894737E-02     4.600000000E-03     3.750000000E-02
      422     8.460526316E-02     4.600000000E-03     3.750000000E-02
      423     1.001315789E-01     4.600000000E-03     3.750000000E-02
      424     1.156578947E-01     4.600000000E-03     3.750000000E-02
      425     1.311842105E-01     4.600000000E-03     3.750000000E-02
      426     1.467105263E-01     4.600000000E-03     3.750000000E-02
      427     1.622368421E-01     4.600000000E-03     3.750000000E-02
      428     1.777631579E-01     4.600000000E-03     3.750000000E-02
